ID,TIMESTAMP,ACTIVIDAD
3,2019-08-28 00:26:59,CREATE
3,2019-08-28 00:27:00,CREATE
4,2019-08-28 13:32:24,CREATE
4,2019-08-28 13:32:25,CREATE
5,2019-08-28 13:34:27,CREATE
5,2019-08-28 13:34:28,CREATE
7,2019-08-28 17:44:05,CREATE
7,2019-08-28 17:44:06,CREATE
10,2019-08-28 21:21:15,CREATE
10,2019-08-28 21:21:16,CREATE
10,2019-08-28 22:09:46,UPDATE
10,2019-08-28 22:11:03,UPDATE
11,2019-08-29 13:15:47,CREATE
11,2019-08-29 13:15:48,CREATE
12,2019-08-29 13:26:53,CREATE
12,2019-08-29 13:26:55,CREATE
12,2019-08-29 13:58:34,UPDATE
12,2019-08-29 13:58:46,UPDATE
11,2019-08-29 14:07:47,UPDATE
12,2019-08-29 14:14:03,RESOLUTION ADD
12,2019-08-29 14:14:03,UPDATE
12,2019-08-29 14:16:27,SOLUTIONASSOCIATION
3,2019-08-29 14:32:18,UPDATE
4,2019-08-29 14:34:15,UPDATE
11,2019-08-29 14:35:17,UPDATE
11,2019-08-29 14:44:14,RESOLUTION ADD
11,2019-08-29 14:44:14,UPDATE
12,2019-08-29 14:48:12,RESOLUTION UPDATE
12,2019-08-29 14:48:13,UPDATE
12,2019-08-29 14:48:55,UPDATE
11,2019-08-29 14:50:44,UPDATE
11,2019-08-29 14:51:34,RESOLUTION UPDATE
11,2019-08-29 14:51:34,UPDATE
5,2019-08-29 14:54:56,UPDATE
5,2019-08-29 14:55:25,RESOLUTION ADD
5,2019-08-29 14:55:25,UPDATE
15,2019-08-29 15:14:13,CREATE
15,2019-08-29 15:14:15,CREATE
16,2019-08-29 15:14:59,CREATE
16,2019-08-29 15:15:00,CREATE
15,2019-08-29 15:32:20,UPDATE
15,2019-08-29 15:35:53,RESOLUTION ADD
15,2019-08-29 15:36:00,UPDATE
15,2019-08-29 15:39:24,SOLUTIONASSOCIATION
17,2019-08-29 15:39:27,CREATE
17,2019-08-29 15:39:28,CREATE
12,2019-08-29 15:54:21,RESOLUTION UPDATE
12,2019-08-29 15:54:21,UPDATE
11,2019-08-29 15:56:45,RESOLUTION UPDATE
11,2019-08-29 15:56:45,UPDATE
11,2019-08-29 15:56:45,RESOLVED
11,2019-08-29 15:56:45,UPDATE
12,2019-08-29 15:59:11,RESOLUTION UPDATE
12,2019-08-29 15:59:11,UPDATE
12,2019-08-29 15:59:11,RESOLVED
12,2019-08-29 15:59:11,UPDATE
12,2019-08-29 15:59:45,SOLUTIONASSOCIATION
19,2019-08-29 16:02:31,CREATE
19,2019-08-29 16:02:32,CREATE
20,2019-08-29 16:09:30,CREATE
20,2019-08-29 16:09:32,CREATE
15,2019-08-29 16:12:54,RESOLUTION UPDATE
15,2019-08-29 16:12:55,UPDATE
15,2019-08-29 16:12:55,RESOLVED
15,2019-08-29 16:12:55,UPDATE
15,2019-08-29 16:13:12,SOLUTIONASSOCIATION
16,2019-08-29 16:24:12,UPDATE
16,2019-08-29 16:26:32,SOLUTIONASSOCIATION
16,2019-08-29 16:26:32,RESOLUTION ADD
16,2019-08-29 16:26:32,UPDATE
16,2019-08-29 16:28:07,RESOLUTION UPDATE
16,2019-08-29 16:28:07,UPDATE
16,2019-08-29 16:30:07,RESOLUTION UPDATE
16,2019-08-29 16:30:07,UPDATE
16,2019-08-29 16:30:18,SOLUTIONASSOCIATION
16,2019-08-29 16:30:53,RESOLUTION UPDATE
16,2019-08-29 16:30:53,UPDATE
16,2019-08-29 16:32:32,UPDATE
16,2019-08-29 16:33:05,RESOLUTION UPDATE
16,2019-08-29 16:33:05,UPDATE
16,2019-08-29 16:33:05,RESOLVED
16,2019-08-29 16:33:05,UPDATE
24,2019-08-29 16:40:02,CREATE
24,2019-08-29 16:40:04,CREATE
25,2019-08-29 16:42:10,CREATE
25,2019-08-29 16:42:11,CREATE
17,2019-08-29 16:55:58,UPDATE
26,2019-08-29 16:56:35,CREATE
26,2019-08-29 16:56:36,CREATE
27,2019-08-29 18:01:05,CREATE
27,2019-08-29 18:01:06,CREATE
28,2019-08-29 18:17:49,CREATE
28,2019-08-29 18:17:51,CREATE
27,2019-08-29 18:27:21,UPDATE
27,2019-08-29 18:27:27,UPDATE
27,2019-08-29 18:27:27,UPDATE
27,2019-08-29 18:27:34,UPDATE
27,2019-08-29 18:27:34,UPDATE
27,2019-08-29 18:30:01,UPDATE
29,2019-08-29 18:36:41,CREATE
29,2019-08-29 18:36:42,CREATE
29,2019-08-29 18:55:20,UPDATE
29,2019-08-29 18:58:06,RESOLUTION ADD
29,2019-08-29 18:58:07,RESOLUTION UPDATE
29,2019-08-29 18:58:07,RESOLUTION UPDATE
29,2019-08-29 18:58:14,UPDATE
29,2019-08-29 18:58:14,RESOLVED
29,2019-08-29 18:58:14,UPDATE
29,2019-08-29 18:58:19,UPDATE
29,2019-08-29 18:58:20,UPDATE
29,2019-08-29 18:59:17,SOLUTIONASSOCIATION
29,2019-08-29 19:05:53,SOLUTIONASSOCIATION
30,2019-08-29 19:41:12,CREATE
30,2019-08-29 19:41:14,CREATE
30,2019-08-29 19:44:48,UPDATE
30,2019-08-29 20:05:31,RESOLUTION ADD
30,2019-08-29 20:05:38,UPDATE
30,2019-08-29 20:05:38,RESOLVED
30,2019-08-29 20:05:38,UPDATE
30,2019-08-29 20:06:16,SOLUTIONASSOCIATION
32,2019-08-29 20:12:56,CREATE
32,2019-08-29 20:12:57,CREATE
3,2019-08-29 20:23:48,RESOLUTION ADD
3,2019-08-29 20:23:55,UPDATE
27,2019-08-29 20:24:06,UPDATE
27,2019-08-29 20:27:39,RESOLUTION ADD
27,2019-08-29 20:27:46,UPDATE
33,2019-08-29 20:28:16,CREATE
33,2019-08-29 20:28:16,CREATE
27,2019-08-29 20:28:40,UPDATE
3,2019-08-29 20:28:59,RESOLUTION UPDATE
3,2019-08-29 20:28:59,UPDATE
3,2019-08-29 20:28:59,RESOLVED
3,2019-08-29 20:28:59,UPDATE
27,2019-08-29 20:29:25,RESOLUTION UPDATE
27,2019-08-29 20:29:26,UPDATE
27,2019-08-29 20:30:36,UPDATE
27,2019-08-29 20:31:03,RESOLUTION UPDATE
27,2019-08-29 20:31:03,UPDATE
33,2019-08-29 20:31:03,UPDATE
27,2019-08-29 20:31:03,RESOLVED
27,2019-08-29 20:31:03,UPDATE
33,2019-08-29 20:41:52,RESOLUTION ADD
33,2019-08-29 20:41:57,UPDATE
33,2019-08-29 20:41:57,RESOLVED
33,2019-08-29 20:41:57,UPDATE
33,2019-08-29 20:43:39,SOLUTIONASSOCIATION
10,2019-08-29 21:17:38,SOLUTIONASSOCIATION
10,2019-08-29 21:17:38,RESOLUTION ADD
10,2019-08-29 21:17:43,UPDATE
10,2019-08-29 21:17:43,RESOLVED
10,2019-08-29 21:17:43,UPDATE
4,2019-08-29 21:18:46,RESOLUTION ADD
4,2019-08-29 21:18:51,UPDATE
4,2019-08-29 21:18:51,RESOLVED
4,2019-08-29 21:18:51,UPDATE
5,2019-08-29 21:21:28,UPDATE
5,2019-08-29 21:22:26,RESOLUTION UPDATE
5,2019-08-29 21:22:31,UPDATE
5,2019-08-29 21:22:31,RESOLVED
5,2019-08-29 21:22:31,UPDATE
34,2019-08-29 22:09:48,CREATE
34,2019-08-29 22:09:49,CREATE
35,2019-08-30 13:33:59,CREATE
35,2019-08-30 13:34:00,CREATE
35,2019-08-30 13:36:54,UPDATE
34,2019-08-30 14:30:58,RESOLUTION ADD
34,2019-08-30 14:31:04,UPDATE
34,2019-08-30 14:31:40,UPDATE
34,2019-08-30 14:32:07,RESOLUTION UPDATE
34,2019-08-30 14:32:07,UPDATE
34,2019-08-30 14:32:07,RESOLVED
34,2019-08-30 14:32:07,UPDATE
34,2019-08-30 14:32:23,SOLUTIONASSOCIATION
35,2019-08-30 14:33:17,RESOLUTION ADD
35,2019-08-30 14:33:23,UPDATE
35,2019-08-30 14:33:23,RESOLVED
35,2019-08-30 14:33:23,UPDATE
35,2019-08-30 14:33:37,SOLUTIONASSOCIATION
32,2019-08-30 14:36:21,UPDATE
32,2019-08-30 15:59:33,RESOLUTION ADD
32,2019-08-30 15:59:39,UPDATE
32,2019-08-30 15:59:39,RESOLVED
32,2019-08-30 15:59:39,UPDATE
32,2019-08-30 16:02:47,SOLUTIONASSOCIATION
36,2019-08-30 16:14:46,CREATE
36,2019-08-30 16:14:48,CREATE
37,2019-08-30 16:19:59,CREATE
37,2019-08-30 16:20:01,CREATE
36,2019-08-30 16:22:07,UPDATE
38,2019-08-30 16:24:15,CREATE
38,2019-08-30 16:24:16,CREATE
37,2019-08-30 16:24:48,UPDATE
36,2019-08-30 16:52:17,UPDATE
